CHR,START,END,Region_Type
1,840001,2250000,0
1,2250000,2520001,0
1,2520001,6240000,0
1,6240000,7500001,0
1,7500001,7770001,0
1,7770001,8220000,0
1,8220000,8220001,0
1,8220001,8790000,0
1,8790000,9150001,0
1,9150001,10860000,0
1,10860000,12270000,0
1,12270000,12270001,0
1,12270001,12720000,0
1,12720000,12720001,0
1,12720001,14940000,0
1,14940000,15600001,0
1,15600001,15930000,0
1,15930000,16800000,0
1,16800000,17400001,0
1,17400001,17700001,0
1,17700001,17970001,0
1,17970001,19320000,0
1,19320000,21960000,0
1,21960000,24390000,0
1,24390000,25860001,0
1,25860001,26610001,0
1,26610001,27000001,0
1,27000001,28290000,0
1,28290000,29100000,0
1,29100000,29430000,0
1,29430000,29430001,0
1,29430001,29610001,0
1,29610001,31020000,0
1,31020000,31020001,0
1,31020001,31080000,0
1,31080000,31080001,0
1,31080001,31140001,0
1,31140001,33960000,0
1,33960000,33990000,0
1,33990000,33990001,0
1,33990001,34140000,0
1,34140000,35160001,0
1,35160001,35640000,0
1,35640000,35640001,0
1,35640001,36960000,0
1,36960000,36990000,0
1,36990000,36990001,0
1,36990001,37500001,0
1,37500001,37920000,0
1,37920000,37920001,0
1,37920001,38520001,0
1,38520001,38550000,0
1,38550000,39420001,0
1,39420001,39540000,0
1,39540000,46830000,0
1,46830000,51660001,0
1,51660001,52350000,0
1,52350000,61500001,0
1,61500001,62460000,0
1,62460000,77970001,0
1,77970001,78630000,0
1,78630000,85590001,0
1,85590001,85770001,0
1,85770001,86700000,0
1,86700000,93210001,0
1,93210001,93990001,0
1,93990001,95610000,0
1,95610000,95700000,0
1,95700000,96720000,0
1,96720000,99990001,0
1,99990001,100920000,0
1,100920000,108690001,0
1,108690001,110940000,0
1,110940000,120180001,0
1,120180001,121320001,0
1,121320001,145740000,0
1,145740000,149040001,0
1,149040001,149160000,0
1,149160000,149220000,0
1,149220000,149850001,0
1,149850001,151980000,0
1,151980000,152040000,0
1,152040000,153480001,0
1,153480001,154410000,0
1,154410000,154920001,0
1,154920001,156750000,0
1,156750000,160950001,0
1,160950001,163590000,0
1,163590000,172320001,0
1,172320001,172650000,0
1,172650000,184320001,0
1,184320001,184950000,0
1,184950000,199080001,0
1,199080001,212430000,0
1,212430000,216210000,0
1,216210000,216210001,0
1,216210001,216870000,0
1,216870000,216870001,0
1,216870001,219840001,0
1,219840001,220380000,0
1,220380000,223440000,0
1,223440000,223890001,0
1,223890001,224580001,0
1,224580001,224760000,0
1,224760000,234480001,0
1,234480001,234570001,0
1,234570001,234630001,0
1,234630001,235140000,0
1,235140000,235200000,0
1,235200000,235500000,0
1,235500000,242580001,0
1,242580001,243030000,0
1,243030000,249210000,0
2,30001,4260000,0
2,4260000,4380000,0
2,4380000,6750000,0
2,6750000,32070001,0
2,32070001,33210000,0
2,33210000,34410000,0
2,34410000,36750000,0
2,36750000,41160001,0
2,41160001,41700000,0
2,41700000,47700001,0
2,47700001,53730000,0
2,53730000,53730001,0
2,53730001,55410001,0
2,55410001,55950000,0
2,55950000,56250000,0
2,56250000,56250001,0
2,56250001,57000000,0
2,57000000,58230001,0
2,58230001,59040001,0
2,59040001,60300000,0
2,60300000,60930000,0
2,60930000,60930001,0
2,60930001,62280000,0
2,62280000,62520000,0
2,62520000,62520001,0
2,62520001,64020000,0
2,64020000,64020001,0
2,64020001,65640001,0
2,65640001,65850000,0
2,65850000,65850001,0
2,65850001,66630000,0
2,66630000,66930000,0
2,66930000,68070001,0
2,68070001,74160000,0
2,74160000,77370001,0
2,77370001,84630000,0
2,84630000,95940001,0
2,95940001,98760000,0
2,98760000,103470001,0
2,103470001,104520000,0
2,104520000,104520001,0
2,104520001,105150000,0
